collectorID,set,color,type,inkcost,inkable,cardname,tags,strength,willpower,lore,rarity
SSK-102,Set5,Emerald,Location,3,1,Tropical Rainforest - Jaguar Lair,,,6,1,Uncommon
SSK-103,Set5,Ruby,Character,2,1,Taffyta Muttonfudge - Ruthless Rival,Storyborn| Ally| Racer,2,2,2,Uncommon
SSK-104,Set5,Ruby,Character,3,1,Wreck-It Ralph - Demolition Dude,Storyborn| Hero,1,3,1,Rare
SSK-105,Set5,Ruby,Character,6,1,Maximus - Team Champion,Storyborn| Ally,3,5,2,Super Rare
SSK-106,Set5,Ruby,Character,2,0,Turbo - Royal Hack,Storyborn| Villain| Racer,2,3,1,Uncommon
SSK-107,Set5,Ruby,Character,5,1,Donald Duck - Pie Slinger,Floodborn| Hero| Knight,3,6,1,Common
SSK-108,Set5,Ruby,Character,4,1,Rancis Fluggerbutter - Chocolate Charger,Storyborn| Ally| Racer,4,4,1,Common
SSK-109,Set5,Ruby,Character,5,1,Scar - Betrayer,Storyborn| Villain,6,3,2,Uncommon
SSK-110,Set5,Ruby,Character,3,0,Snowanna Rainbeau,Storyborn| Ally| Racer,2,4,1,Common
SSK-111,Set5,Ruby,Character,2,1,Daisy Duck - Spotless Food-Fighter,Storyborn| Hero,2,2,1,Common
SSK-112,Set5,Ruby,Character,4,1,Mickey Mouse - Enthusiastic Dancer,Dreamborn| Hero,2,4,2,Common
SSK-113,Set5,Ruby,Character,3,1,Ratigan - Raging Rat,Dreamborn| Villain,1,5,1,Common
SSK-114,Set5,Ruby,Character,1,1,Taffyta Muttonfudge - Crowd Favorite,Storyborn| Ally| Racer,1,2,1,Common
SSK-115,Set5,Ruby,Character,5,0,Denahi - Avenging Brother,Storyborn,7,5,2,Rare
SSK-116,Set5,Ruby,Character,7,1,Pete - Steamboat Rival,Storyborn| Villain,6,6,2,Super Rare
SSK-117,Set5,Ruby,Character,4,1,Taffyta Muttonfudge - Sour Speedster,Floodborn| Ally| Racer,3,3,1,Uncommon
SSK-118,Set5,Ruby,Character,4,0,Robin Hood - Sharpshooter,Storyborn| Hero,1,4,2,Legendary
SSK-119,Set5,Ruby,Character,9,0,Gaston - Pure Paragon,Dreamborn| Villain,10,6,2,Rare
SSK-120,Set5,Ruby,Character,3,1,Pete - Pastry Chomper,Storyborn| Villain,4,3,1,Common
SSK-121,Set5,Ruby,Character,1,0,Arthur - Novice Sparrow,Storyborn| Hero,2,3,,Common
SSK-122,Set5,Ruby,Character,3,1,Donald Duck - Daisy's Date,Storyborn| Ally,2,4,1,Common
SSK-123,Set5,Ruby,Character,7,0,Ratigan - Party Crasher,Floodborn| Villain,5,5,3,Rare
SSK-124,Set5,Ruby,Character,4,0,Vanellope Von Schweetz - Random Roster Racer,Storyborn| Hero| Princess| Racer,3,3,2,Rare
SSK-125,Set5,Ruby,Character,1,0,Simba - Adventurous Successor,Storyborn| Hero| Prince,2,1,1,Common
SSK-126,Set5,Ruby,Character,3,1,Minnie Mouse - Dazzling Dancer,Dreamborn| Hero,2,3,1,Uncommon
SSK-127,Set5,Ruby,Action,1,1,Break Free,,,,,Common
SSK-128,Set5,Ruby,Action,2,1,Evil Comes Prepared,,,,,Common
SSK-129,Set5,Ruby,Action - Song,7,1,Don't Let the Frostbite Bite,,,,,Rare
SSK-130,Set5,Ruby,Action,3,0,Glimmer VS Glimmer,,,,,Uncommon
SSK-131,Set5,Ruby,Action,3,1,Who's With Me?,,,,,Super Rare
SSK-132,Set5,Ruby,Item,1,1,Potion of Might,,,,,Common
SSK-133,Set5,Ruby,Item,3,0,The Sword Released,,,,,Rare
SSK-134,Set5,Ruby,Item,1,1,Ruby Chromicon,,,,,Uncommon
SSK-135,Set5,Ruby,Location,1,0,Sugar Rush Speedway - Starting Line,,,5,,Rare
SSK-136,Set5,Ruby,Location,2,1,Ratigan's Party - Seedy Back Room,,,7,,Uncommon
SSK-137,Set5,Sapphire,Character,1,1,King Candy - Sovereign of Sugar,Storyborn| Villain| King| Racer,2,2,1,Common
SSK-138,Set5,Sapphire,Character,4,1,Chaca - Impressive Daughter,Storyborn| Ally,4,3,2,Common
SSK-139,Set5,Sapphire,Character,2,1,The Queen - Cruelest of All,Storyborn| Villain| Queen| Sorcerer,0,4,1,Common
SSK-140,Set5,Sapphire,Character,4,0,Scrooge McDuck - Afficionado of Antiquities,Storyborn| Hero,5,5,2,Rare
SSK-141,Set5,Sapphire,Character,3,1,Prince John - Opportunistic Briber,Dreamborn| Villain| Prince,1,5,1,Common
SSK-142,Set5,Sapphire,Character,4,1,Merlin - Back from Bermuda,Storyborn| Mentor| Sorcerer,1,4,2,Common
SSK-143,Set5,Sapphire,Character,3,1,Pacha - Emperor's Guide,Storyborn| Hero,0,4,2,Uncommon
SSK-144,Set5,Sapphire,Character,5,1,The Queen - Fairest of All,Floodborn| Villain| Queen| Sorcerer,2,6,1,Super Rare
SSK-145,Set5,Sapphire,Character,9,0,Sheriff of Nottingham - Bushel Britches,Storyborn| Villain,5,9,4,Super Rare
SSK-146,Set5,Sapphire,Character,2,0,Chicha - Dedicated Mother,Storyborn| Ally,2,1,1,Rare
SSK-147,Set5,Sapphire,Character,4,1,Prince John - Gold Lover,Storyborn| Villain| Prince,3,4,1,Super Rare
SSK-148,Set5,Sapphire,Character,4,0,The Queen - Crown of the Council,Storyborn| Villain| Queen| Sorcerer,3,2,2,Rare
SSK-149,Set5,Sapphire,Character,6,1,Kuzco - Selfish Emperor,Storyborn| King,3,5,2,Super Rare
SSK-150,Set5,Sapphire,Character,8,0,Mufasa - Ruler of Pride Rock,Storyborn| Mentor| King,4,9,4,Legendary
SSK-151,Set5,Sapphire,Character,5,1,Ludwig Von Drake - Self-Proclaimed Genius,Storyborn| Ally,4,4,3,Uncommon
SSK-152,Set5,Sapphire,Character,1,0,Minnie Mouse - Quick-Thinking Inventor,Dreamborn| Hero| Inventor,1,2,1,Common
SSK-153,Set5,Sapphire,Character,1,1,Basil - Practiced Detective,Storyborn| Hero| Detective,2,1,1,Common
SSK-154,Set5,Sapphire,Character,5,0,King Candy - Sweet Abomination,Floodborn| Villain| King| Racer,3,3,2,Uncommon
SSK-155,Set5,Sapphire,Character,5,1,Donald Duck - Focused Flatfoot,Dreamborn| Hero| Detective,3,4,2,Common
SSK-156,Set5,Sapphire,Character,2,1,Tanana - Wise Woman,Storyborn| Ally,1,3,1,Common
SSK-157,Set5,Sapphire,Character,2,1,Tipo - Growing Son,Storyborn| Ally,1,2,1,Uncommon
SSK-158,Set5,Sapphire,Character,4,0,Belle - Of the Ball,Dreamborn| Hero| Princess,2,3,2,Rare
SSK-159,Set5,Sapphire,Character,6,0,Merlin - Intellectual Visionary,Floodborn| Mentor| Sorcerer,3,7,2,Legendary
SSK-160,Set5,Sapphire,Action,2,1,Vision of the Future,,,,,Common
SSK-161,Set5,Sapphire,Action,4,0,Royal Tantrum,,,,,Rare
SSK-162,Set5,Sapphire,Action - Song,2,1,Ever as Before,,,,,Common
SSK-163,Set5,Sapphire,Action,2,1,Hide Away,,,,,Uncommon
SSK-164,Set5,Sapphire,Action,1,1,All Funned Out,,,,,Uncommon
SSK-165,Set5,Sapphire,Item,2,1,Medal of Heroes,,,,,Common
SSK-166,Set5,Sapphire,Item,2,1,Basil's Magnifying Glass,,,,,Rare
SSK-167,Set5,Sapphire,Item,5,0,Merlin's Carpetbag,,,,,Uncommon
SSK-168,Set5,Sapphire,Item,4,0,Sapphire Chromicon,,,,,Uncommon
SSK-169,Set5,Sapphire,Location,3,1,The Great Illuminary - Radiant Ballroom,,,9,,Rare
SSK-170,Set5,Sapphire,Location,1,1,Merlin's Cottage,,,7,,Uncommon
SSK-171,Set5,Steel,Character,4,0,Stitch - Team Underdog,Storyborn| Hero| Alien,1,4,1,Uncommon
SSK-172,Set5,Steel,Character,6,1,Jafar - Tyrannical Hypnotist,Dreamborn| Villain| Sorcerer,0,7,2,Legendary
SSK-173,Set5,Steel,Character,3,1,Simba - Lost Prince,Storyborn| Hero| Prince,2,4,1,Common
SSK-174,Set5,Steel,Character,1,1,Rudy - Groove Disrupter,Storyborn,2,2,1,Common
SSK-175,Set5,Steel,Character,4,1,Royal Guard - Bovine Protector,Storyborn,1,7,1,Common
SSK-176,Set5,Steel,Character,1,1,Mickey Mouse - Food Fight Defender,Storyborn| Hero,1,2,1,Common
SSK-177,Set5,Steel,Character,2,1,Sleepy - Sluggish Knight,Dreamborn| Ally| Knight| Seven Dwarfs,0,4,1,Uncommon
SSK-178,Set5,Steel,Character,2,1,Kronk - Unlicensed Investigator,Dreamborn| Ally,1,4,1,Common
SSK-179,Set5,Steel,Character,5,1,Heihei - Protective Rooster,Dreamborn| Ally,4,5,2,Common
SSK-180,Set5,Steel,Character,4,1,Sneezy - Noisy Knight,Dreamborn| Ally| Knight| Seven Dwarfs,3,4,1,Common
SSK-181,Set5,Steel,Character,3,1,Dopey - Knight Apprentice,Dreamborn| Ally| Knight| Seven Dwarfs,2,2,1,Common
SSK-182,Set5,Steel,Character,9,0,Namaari - Resolute Daughter,Storyborn| Villain| Princess,5,5,3,Rare
SSK-183,Set5,Steel,Character,5,0,Snow White - Fair-haired,Dreamborn| Hero| Princess| Knight,3,5,3,Super Rare
SSK-184,Set5,Steel,Character,4,0,Yzma - Unjustly Treated,Dreamborn| Villain| Sorcerer,1,4,2,Rare
SSK-185,Set5,Steel,Character,7,0,Kronk - Head of Security,Floodborn| Ally| Captain,6,6,1,Super Rare
SSK-186,Set5,Steel,Character,3,1,Grumpy - Skeptical Knight,Dreamborn| Ally| Knight| Seven Dwarfs,3,1,1,Super Rare
SSK-187,Set5,Steel,Character,3,0,Pete - Wrestling Champ,Dreamborn| Villain,1,3,1,Rare
SSK-188,Set5,Steel,Character,7,0,Sir Ector - Castle Lord,Storyborn| Knight,7,10,3,Rare
SSK-189,Set5,Steel,Character,4,1,Bashful - Adoring Knight,Dreamborn| Ally| Knight| Seven Dwarfs,3,4,1,Uncommon
SSK-190,Set5,Steel,Character,2,1,Arthur - Wart,Storyborn| Hero,2,2,2,Uncommon
SSK-191,Set5,Steel,Character,1,1,Happy - Lively Knight,Dreamborn| Ally| Knight| Seven Dwarfs,2,1,1,Common
SSK-192,Set5,Steel,Character,6,1,Simba - Son of Mufasa,Floodborn| Hero| King,3,5,1,Uncommon
SSK-193,Set5,Steel,Character,2,0,Doc - Bold Knight,Dreamborn| Ally| Knight| Seven Dwarfs,1,3,1,Rare
SSK-194,Set5,Steel,Character,7,0,Arthur - King Victorius,Floodborn| Hero| King,3,6,3,Legendary
SSK-195,Set5,Steel,Character,3,1,Pete - Games Referee,Dreamborn| Villain,3,3,1,Uncommon
SSK-196,Set5,Steel,Action,5,1,Tug-Of-War,,,,,Common
SSK-197,Set5,Steel,Action - Song,3,1,When Will My Life Begin?,,,,,Common
SSK-198,Set5,Steel,Action,2,1,Duck For Cover!,,,,,Common
SSK-199,Set5,Steel,Action,1,0,Food Fight!,,,,,Uncommon
SSK-200,Set5,Steel,Item,1,1,Shield of Arendelle,,,,,Common
SSK-201,Set5,Steel,Item,4,0,Plate Armor,,,,,Rare
SSK-202,Set5,Steel,Item,6,0,Steel Chromicon,,,,,Uncommon
SSK-203,Set5,Steel,Location,3,1,Bad-Anon - Villain Support Center,,,7,1,Rare
SSK-204,Set5,Steel,Location,2,1,Seven Dwarfs' Mine,,,6,1,Uncommon
TFC-001,Set1,Amber,Character,4,1,Ariel - On Human Legs,Storyborn| Hero| Princess,3,4,2,Uncommon
TFC-002,Set1,Amber,Character,3,1,Ariel - Spectacular Singer,Storyborn| Hero| Princess,2,3,1,Super Rare
TFC-003,Set1,Amber,Character,4,1,Cinderella - Gentle and Kind,Storyborn| Hero| Princess,2,5,2,Uncommon
TFC-004,Set1,Amber,Character,5,1,Goofy - Musketeer,Dreamborn| Hero| Musketeer,3,6,1,Uncommon
TFC-005,Set1,Amber,Character,8,0,Hades - King of Olympus,Floodborn| Villain| King| Deity,6,7,1,Rare
TFC-006,Set1,Amber,Character,4,0,Hades - Lord of the Underworld,Storyborn| Villain| Deity,3,2,1,Rare
TFC-007,Set1,Amber,Character,1,1,HeiHei - Boat Snack,Storyborn| Ally,1,2,1,Common
TFC-008,Set1,Amber,Character,2,1,Lefou - Bumbler,Storyborn| Ally,1,2,2,Uncommon
TFC-009,Set1,Amber,Character,1,0,Lilo - Making a Wish,Storyborn| Hero,1,1,2,Rare
TFC-010,Set1,Amber,Character,5,1,Maximus - Palace Horse,Storyborn| Ally,4,5,1,Super Rare
TFC-011,Set1,Amber,Character,3,1,Maximus - Relentless Pursuer,Dreamborn| Ally,3,3,1,Uncommon
TFC-012,Set1,Amber,Character,3,1,Mickey Mouse - True Friend,Storyborn| Hero,3,3,2,Uncommon
TFC-013,Set1,Amber,Character,2,1,Minnie Mouse - Beloved Princess,Dreamborn| Princess,2,3,1,Common
TFC-014,Set1,Amber,Character,5,1,Moana - Of Motunui,Storyborn| Hero| Princess,1,6,3,Rare
TFC-015,Set1,Amber,Character,3,1,Mr. Smee - Loyal First Mate,Dreamborn| Ally| Pirate,2,5,1,Common
TFC-016,Set1,Amber,Character,4,0,Prince Phillip - Dragonslayer,Storyborn| Hero| Prince,3,3,2,Uncommon
TFC-017,Set1,Amber,Character,4,1,Pumbaa - Friendly Warthog,Storyborn| Ally,3,5,1,Common
TFC-018,Set1,Amber,Character,4,1,Rapunzel - Gifted with Healing,Storyborn| Hero| Princess,1,5,2,Legendary
TFC-019,Set1,Amber,Character,2,1,Sebastian - Court Composer,Storyborn| Ally,2,2,1,Common
TFC-020,Set1,Amber,Character,2,1,Simba - Protective Cub,Storyborn| Hero| Prince,2,3,1,Common
TFC-021,Set1,Amber,Character,7,1,Stitch - Carefree Surfer,Dreamborn| Hero| Alien,4,8,2,Legendary
TFC-022,Set1,Amber,Character,1,1,Stitch - New Dog,Storyborn| Hero| Alien,2,2,1,Common
TFC-023,Set1,Amber,Character,6,1,Stitch - Rock Star,Floodborn| Hero| Alien,3,5,3,Super Rare
TFC-024,Set1,Amber,Character,1,1,Timon - Grub Rustler,Storyborn| Ally,1,2,1,Common
TFC-025,Set1,Amber,Action - Song,2,1,Be Our Guest,,,,,Uncommon
TFC-026,Set1,Amber,Action,1,1,Control Your Temper!,,,,,Common
TFC-027,Set1,Amber,Action - Song,4,1,Hakuna Matata,,,,,Common
TFC-028,Set1,Amber,Action,1,1,Healing Glow,,,,,Common
TFC-029,Set1,Amber,Action,3,1,Just In Time,,,,,Rare
TFC-030,Set1,Amber,Action - Song,3,0,Part of Your World,,,,,Rare
TFC-031,Set1,Amber,Action - Song,4,1,You Have Forgotten Me,,,,,Uncommon
TFC-032,Set1,Amber,Item,1,1,Dinglehopper,,,,,Common
TFC-033,Set1,Amber,Item,2,0,Lantern,,,,,Rare
TFC-034,Set1,Amber,Item,3,0,Ursula's Shell Necklace,,,,,Rare
TFC-035,Set1,Amethyst,Character,4,1,Anna - Heir to Arendelle,Storyborn| Hero| Queen,2,4,2,Uncommon
TFC-036,Set1,Amethyst,Character,1,1,Archimedes - Highly Educated Owl,Dreamborn| Ally,2,2,1,Common
TFC-037,Set1,Amethyst,Character,7,0,Dr. Facilier - Agent Provocateur,Floodborn| Villain| Sorcerer,4,5,3,Rare
TFC-038,Set1,Amethyst,Character,2,1,Dr. Facilier - Charlatan,Storyborn| Villain| Sorcerer,0,4,1,Common
TFC-039,Set1,Amethyst,Character,3,1,Dr. Facilier - Remarkable Gentleman,Storyborn| Villain| Sorcerer,2,4,1,Rare
TFC-040,Set1,Amethyst,Character,4,1,Elsa - Queen Regent,Storyborn| Hero| Queen| Sorcerer,4,4,1,Common
TFC-041,Set1,Amethyst,Character,3,1,Elsa - Snow Queen,Dreamborn| Hero| Queen| Sorcerer,2,3,1,Uncommon
TFC-042,Set1,Amethyst,Character,8,0,Elsa - Spirit of Winter,Floodborn| Hero| Queen| Sorcerer,4,6,3,Legendary
TFC-043,Set1,Amethyst,Character,5,0,Flotsam - Ursula's Spy,Storyborn| Ally,3,4,2,Rare
TFC-044,Set1,Amethyst,Character,4,1,Jafar - Keeper of Secrets,Dreamborn| Villain| Sorcerer,0,5,2,Rare
TFC-045,Set1,Amethyst,Character,4,1,Jafar - Wicked Sorcerer,Dreamborn| Villain| Sorcerer,2,5,1,Common
TFC-046,Set1,Amethyst,Character,4,1,Jetsam - Ursula's Spy,Storyborn| Ally,3,3,1,Common
TFC-047,Set1,Amethyst,Character,2,1,Magic Broom - Bucket Brigade,Dreamborn| Broom,2,2,1,Common
TFC-048,Set1,Amethyst,Character,1,0,Maleficent - Biding Her Time,Dreamborn| Villain| Sorcerer,1,1,2,Rare
TFC-049,Set1,Amethyst,Character,3,1,Maleficent - Sorceress,Storyborn| Villain| Sorcerer,2,2,1,Common
TFC-050,Set1,Amethyst,Character,6,0,Marshmallow - Persistent Guardian,Storyborn| Ally,5,5,1,Super Rare
TFC-051,Set1,Amethyst,Character,4,1,Mickey Mouse - Wayward Sorcerer,Dreamborn| Sorcerer,3,4,2,Super Rare
TFC-052,Set1,Amethyst,Character,1,1,Olaf - Friendly Snowman,Storyborn| Ally,1,3,1,Uncommon
TFC-053,Set1,Amethyst,Character,1,1,Pascal - Rapunzel's Companion,Storyborn| Ally,1,1,1,Uncommon
TFC-054,Set1,Amethyst,Character,3,0,Rafiki - Mysterious Sage,Dreamborn| Mentor| Sorcerer,3,3,1,Uncommon
TFC-055,Set1,Amethyst,Character,6,1,Sven - Official Ice Deliverer,Storyborn| Ally,5,7,1,Uncommon
TFC-056,Set1,Amethyst,Character,5,1,The Queen - Wicked and Vain,Storyborn| Villain| Queen,4,5,1,Super Rare
TFC-057,Set1,Amethyst,Character,3,1,The Wardrobe - Belle's Confidant,Dreamborn| Ally,3,4,1,Common
TFC-058,Set1,Amethyst,Character,5,0,Tinker Bell - Peter Pan's Ally,Storyborn| Ally| Fairy,3,3,2,Common
TFC-059,Set1,Amethyst,Character,7,0,Ursula - Power Hungry,Storyborn| Villain| Sorcerer,2,8,3,Legendary
TFC-060,Set1,Amethyst,Character,2,1,Yzma - Alchemist,Dreamborn| Villain| Sorcerer,2,2,1,Common
TFC-061,Set1,Amethyst,Character,4,0,Zeus - God of Lightning,Storyborn| Deity,0,4,2,Rare
TFC-062,Set1,Amethyst,Action,1,1,Befuddle,,,,,Uncommon
TFC-063,Set1,Amethyst,Action,2,0,Freeze,,,,,Common
TFC-064,Set1,Amethyst,Action - Song,3,1,Friends On The Other Side,,,,,Common
TFC-065,Set1,Amethyst,Action - Song,1,1,Reflection,,,,,Uncommon
TFC-066,Set1,Amethyst,Item,2,0,Magic Mirror,,,,,Rare
TFC-067,Set1,Amethyst,Item,2,0,Ursula's Cauldron,,,,,Uncommon
TFC-068,Set1,Amethyst,Item,3,1,White Rabbit's Pocket Watch,,,,,Rare
TFC-069,Set1,Emerald,Character,2,1,Aladdin - Prince Ali,Storyborn| Hero| Prince,2,2,1,Common
TFC-070,Set1,Emerald,Character,5,0,Beast - Wolfsbane,Dreamborn| Hero| Prince,4,4,2,Legendary
TFC-071,Set1,Emerald,Character,3,1,Cheshire Cat - Not All There,Storyborn,0,3,2,Uncommon
TFC-072,Set1,Emerald,Character,2,1,Cruella De Vil - Miserable as Usual,Storyborn| Villain,1,3,1,Rare
TFC-073,Set1,Emerald,Character,1,1,Duke Of Weselton - Opportunistic Official,Storyborn| Villain,2,2,1,Common
TFC-074,Set1,Emerald,Character,2,1,Flynn Rider - Charming Rogue,Storyborn| Hero| Prince,1,2,2,Uncommon
TFC-075,Set1,Emerald,Character,6,0,Genie - On the Job,Storyborn| Ally,3,4,2,Super Rare
TFC-076,Set1,Emerald,Character,8,0,Genie - Powers Unleashed,Floodborn| Hero,3,5,3,Rare
TFC-077,Set1,Emerald,Character,2,1,Genie - The Ever Impressive,Dreamborn| Ally,2,3,1,Common
TFC-078,Set1,Emerald,Character,4,1,Hans - Scheming Prince,Storyborn| Villain| Prince,3,3,3,Rare
TFC-079,Set1,Emerald,Character,3,1,Horace - No-Good Scoundrel,Storyborn| Ally,4,3,1,Common
TFC-080,Set1,Emerald,Character,3,1,Iago - Loud-Mouthed Parrot,Storyborn| Ally,1,4,1,Rare
TFC-081,Set1,Emerald,Character,3,1,Jasper - Common Crook,Storyborn| Ally,2,4,1,Uncommon
TFC-082,Set1,Emerald,Character,6,1,John Silver - Alien Pirate,Storyborn| Villain| Alien| Pirate| Captain,5,5,2,Legendary
TFC-083,Set1,Emerald,Character,5,1,Jumba Jookiba - Renegade Scientist,Dreamborn| Alien| Inventor,4,5,2,Uncommon
TFC-084,Set1,Emerald,Character,5,0,Kuzco - Temperamental Emperor,Storyborn| King,2,4,3,Rare
TFC-085,Set1,Emerald,Character,6,0,Lady Tremaine - Wicked Stepmother,Dreamborn| Villain,1,5,1,Rare
TFC-086,Set1,Emerald,Character,5,1,Mad Hatter - Gracious Host,Storyborn,2,4,3,Uncommon
TFC-087,Set1,Emerald,Character,2,1,Megara - Pulling the Strings,Dreamborn| Ally,2,1,1,Common
TFC-088,Set1,Emerald,Character,7,0,Mickey Mouse - Artful Rogue,Floodborn| Hero,6,5,2,Super Rare
TFC-089,Set1,Emerald,Character,3,1,Mickey Mouse - Steamboat Pilot,Storyborn| Hero| Captain,3,4,1,Common
TFC-090,Set1,Emerald,Character,6,1,Mother Gothel - Selfish Manipulator,Storyborn| Villain,3,6,2,Super Rare
TFC-091,Set1,Emerald,Character,3,1,Peter Pan - Never Landing,Dreamborn| Hero,3,2,1,Common
TFC-092,Set1,Emerald,Character,2,1,Tamatoa - Drab Little Crab,Dreamborn,1,4,1,Uncommon
TFC-093,Set1,Emerald,Character,4,1,Tinker Bell - Most Helpful,Storyborn| Ally| Fairy,2,3,1,Common
TFC-094,Set1,Emerald,Action,3,0,Do It Again!,,,,,Rare
TFC-095,Set1,Emerald,Action - Song,3,0,Mother Knows Best,,,,,Uncommon
TFC-096,Set1,Emerald,Action,1,0,Stampede,,,,,Common
TFC-097,Set1,Emerald,Action,5,0,Steal From The Rich,,,,,Rare
TFC-098,Set1,Emerald,Action - Song,2,1,Sudden Chill,,,,,Common
TFC-099,Set1,Emerald,Action,3,1,The Beast Is Mine!,,,,,Uncommon
TFC-100,Set1,Emerald,Action,1,1,Vicious Betrayal,,,,,Common
TFC-101,Set1,Emerald,Item,2,0,Dr. Facilier's Cards,,,,,Uncommon
TFC-102,Set1,Emerald,Item,2,1,Stolen Scimitar,,,,,Common
TFC-103,Set1,Ruby,Character,3,1,Abu - Mischievous Monkey,Storyborn| Ally,3,2,2,Common
TFC-104,Set1,Ruby,Character,7,1,Aladdin - Heroic Outlaw,Floodborn| Hero,5,5,2,Super Rare
TFC-105,Set1,Ruby,Character,3,1,Aladdin - Street Rat,Storyborn| Hero,2,2,1,Common
TFC-106,Set1,Ruby,Character,5,1,Captain - Colonel's Lieutenant,Storyborn| Ally| Captain,6,5,1,Uncommon
TFC-107,Set1,Ruby,Character,7,0,Captain Hook - Ruthless Pirate,Storyborn| Villain| Pirate| Captain,5,5,2,Rare
TFC-108,Set1,Ruby,Character,2,1,Donald Duck - Boisterous Fowl,Storyborn,2,3,1,Uncommon
TFC-109,Set1,Ruby,Character,4,1,Elsa - Ice Surfer,Dreamborn| Hero| Queen| Sorcerer,3,4,1,Common
TFC-110,Set1,Ruby,Character,2,1,Gaston - Arrogant Hunter,Storyborn| Villain,4,2,0,Common
TFC-111,Set1,Ruby,Character,5,1,Goofy - Daredevil,Dreamborn| Hero,3,4,2,Common
TFC-112,Set1,Ruby,Character,2,1,Lefou - Instigator,Dreamborn| Ally,2,2,1,Rare
TFC-113,Set1,Ruby,Character,9,1,Maleficent - Monstrous Dragon,Storyborn| Villain| Dragon,7,5,2,Legendary
TFC-114,Set1,Ruby,Character,5,1,Maui - Hero to All,Storyborn| Hero| Deity,6,5,0,Rare
TFC-115,Set1,Ruby,Character,8,1,Mickey Mouse - Brave Little Tailor,Dreamborn| Hero,5,5,4,Legendary
TFC-116,Set1,Ruby,Character,1,1,Minnie Mouse - Always Classy,Storyborn| Hero,1,3,1,Common
TFC-117,Set1,Ruby,Character,5,1,Moana - Chosen by the Ocean,Storyborn| Hero| Princess,2,6,2,Uncommon
TFC-118,Set1,Ruby,Character,5,1,Mulan - Imperial Soldier,Storyborn| Hero| Princess,4,5,1,Super Rare
TFC-119,Set1,Ruby,Character,3,0,Peter Pan - Fearless Fighter,Storyborn| Hero,3,2,1,Common
TFC-120,Set1,Ruby,Character,4,1,Pongo - Ol' Rascal,Storyborn| Hero,2,3,2,Common
TFC-121,Set1,Ruby,Character,6,0,Rapunzel - Letting Down Her Hair,Dreamborn| Hero| Princess,5,4,2,Uncommon
TFC-122,Set1,Ruby,Character,4,1,Scar - Fiery Usurper,Dreamborn| Villain,5,3,1,Common
TFC-123,Set1,Ruby,Character,8,0,Scar - Shameless Firebrand,Floodborn| Villain| King,6,6,1,Rare
TFC-124,Set1,Ruby,Character,1,1,Sergeant Tibbs - Courageous Cat,Storyborn| Ally,2,2,1,Common
TFC-125,Set1,Ruby,Character,6,1,Stitch - Abomination,Storyborn| Hero| Alien,4,6,3,Rare
TFC-126,Set1,Ruby,Character,6,0,Te Ka - The Burning One,Storyborn| Villain| Deity,8,6,0,Super Rare
TFC-127,Set1,Ruby,Character,6,1,Tigger - Wonderful Thing,Storyborn| Tigger,4,4,2,Uncommon
TFC-128,Set1,Ruby,Action - Song,7,0,Be Prepared,,,,,Rare
TFC-129,Set1,Ruby,Action,2,1,Cut To The Chase,,,,,Uncommon
TFC-130,Set1,Ruby,Action,5,0,Dragon Fire,,,,,Uncommon
TFC-131,Set1,Ruby,Action,1,1,Fan The Flames,,,,,Uncommon
TFC-132,Set1,Ruby,Action,1,1,He's Got A Sword!,,,,,Common
TFC-133,Set1,Ruby,Action,2,1,Tangle,,,,,Common
TFC-134,Set1,Ruby,Item,3,0,Poisoned Apple,,,,,Rare
TFC-135,Set1,Ruby,Item,1,1,Shield Of Virtue,,,,,Uncommon
TFC-136,Set1,Ruby,Item,4,0,Sword Of Truth,,,,,Rare
TFC-137,Set1,Sapphire,Character,4,0,Ariel - Whoseit Collector,Storyborn| Hero| Princess,3,3,1,Rare
TFC-138,Set1,Sapphire,Character,4,1,Aurora - Briar Rose,Storyborn| Hero| Princess,2,5,1,Common
TFC-139,Set1,Sapphire,Character,5,1,Aurora - Dreaming Guardian,Floodborn| Hero| Princess,3,5,2,Super Rare
TFC-140,Set1,Sapphire,Character,2,1,Aurora - Regal Princess,Storyborn| Hero| Princess,2,2,2,Uncommon
TFC-141,Set1,Sapphire,Character,3,1,Belle - Inventive Engineer,Dreamborn| Hero| Princess| Inventor,2,3,2,Uncommon
TFC-142,Set1,Sapphire,Character,4,1,Belle - Strange but special,Storyborn| Hero| Princess,2,4,1,Legendary
TFC-143,Set1,Sapphire,Character,7,1,Chief Tui - Respected Leader,Storyborn| Mentor| King,3,6,3,Uncommon
TFC-144,Set1,Sapphire,Character,5,1,Donald Duck - Strutting His Stuff,Dreamborn| Hero| Inventor,4,3,2,Common
TFC-145,Set1,Sapphire,Character,1,1,Flounder - Voice Of Reason,Storyborn| Ally,2,2,1,Common
TFC-146,Set1,Sapphire,Character,2,1,Gramma Tala - Storyteller,Storyborn| Mentor,1,1,1,Uncommon
TFC-147,Set1,Sapphire,Character,7,0,Hades - Infernal Schemer,Dreamborn| Villain| Deity,3,6,2,Legendary
TFC-148,Set1,Sapphire,Character,3,1,Jasmine - Disguised,Storyborn| Princess,3,3,2,Common
TFC-149,Set1,Sapphire,Character,5,1,Jasmine - Queen Of Agrabah,Floodborn| Hero| Princess| Queen,2,5,2,Rare
