Category,Date,Duration,OTP/OTD,Result,Your Name,Your Tier,Your MMR,Your Colors,Opponent Name,Opponent Tier,Opponent MMR,Opponent Colors
010-BO1,"02/01/2026, 09:19:02",3m 51s,OTP,Lost,shinobi64,20,1639.95,amber-emerald,Flotsam & Jetsam Beloved Princess,0,1608.8,amethyst-ruby
010-BO1,"02/01/2026, 09:16:40",1m 18s,OTP,Won,shinobi64,20,1652.56,amber-emerald,Owl Castle Lord,20,1553.17,amber-emerald
010-BO1,"02/01/2026, 09:08:12",8m 2s,OTD,Lost,shinobi64,20,1644.03,amber-emerald,Koda Bovine Protector,20,1748.31,emerald-sapphire
010-BO1,"01/01/2026, 23:55:10",9m 55s,OTP,Won,shinobi64,20,1652.47,amber-emerald,Edgar Balthazar Sugar Rush Champ,0,1748.05,amethyst-emerald
010-BO1,"01/01/2026, 23:38:27",9m 34s,OTP,Won,shinobi64,20,1636.16,amber-emerald,WCC-OWNER,30,1745.68,amethyst-steel
010-BO1,"01/01/2026, 23:27:34",7m 54s,OTP,Lost,shinobi64,20,1618.34,amber-emerald,Pacha Fun-loving Bear,0,1813.78,amethyst-sapphire
010-BO1,"01/01/2026, 23:20:13",6m 32s,OTP,Lost,shinobi64,20,1623.54,amber-emerald,JLLATCHE,20,1635.5,sapphire-steel
010-BO1,"01/01/2026, 23:01:42",16m 21s,OTD,Lost,shinobi64,20,1634.22,amber-emerald,Feli,0,1845.92,amethyst-emerald
010-BO1,"01/01/2026, 22:53:04",7m 58s,OTD,Lost,shinobi64,20,1639.53,amber-emerald,Squeakz,20,1709.04,sapphire-steel
010-BO1,"01/01/2026, 22:46:26",5m 42s,OTP,Lost,shinobi64,20,1648.82,amber-emerald,Dreamcandyy,10,1733.2,amber-steel
010-BO1,"01/01/2026, 22:34:31",11m 16s,OTP,Lost,shinobi64,20,1657.94,amber-emerald,Monterey Jack Menacing Predator,0,1476.28,amber-emerald
010-BO1,"01/01/2026, 22:26:12",7m 17s,OTD,Won,shinobi64,20,1675.23,amber-emerald,Razoul Fiery Usurper,0,1656.46,amethyst-sapphire
010-BO1,"01/01/2026, 22:18:44",5m 46s,OTP,Won,shinobi64,20,1663.82,amber-emerald,Prince Charming Rapunzels Companion,0,1465.12,amethyst-steel
010-BO1,"01/01/2026, 22:08:13",7m 31s,OTP,Won,shinobi64,20,1656.62,amethyst-ruby,Ulf True Friend,0,1472.14,amethyst-steel
010-BO1,"01/01/2026, 21:58:59",8m 18s,OTD,Won,shinobi64,20,1650.25,amethyst-ruby,Enchantress Federation Leader,0,1505.28,amethyst-sapphire
010-BO1,"01/01/2026, 21:51:40",5m 33s,OTP,Lost,shinobi64,20,1642.83,amethyst-ruby,Piglet Lamp Thief,0,1693.07,sapphire-steel
010-BO1,"01/01/2026, 21:42:11",5m 24s,OTD,Lost,shinobi64,20,1652.57,amethyst-ruby,Tipo Beloved Husband,0,1744.52,sapphire-steel
010-BO1,"01/01/2026, 21:29:10",12m 15s,OTP,Lost,shinobi64,20,1660.6,amethyst-ruby,Tuk Tuk Mulans Father,0,1694.37,amethyst-steel
010-BO1,"01/01/2026, 21:20:43",8m 8s,OTD,Lost,shinobi64,20,1671.16,amethyst-ruby,LilyPichu,5,1714.1,amber-amethyst
010-BO1,"01/01/2026, 19:12:36",3m 41s,OTD,Lost,shinobi64,20,1681.43,amethyst-emerald,I want to be like Nate and Ben,20,1846.03,amber-steel
010-BO1,"01/01/2026, 19:06:28",5m 33s,OTP,Lost,shinobi64,20,1687.8,amethyst-emerald,SPACE. COWS. SPACE COWS!!,20,1743.64,amethyst-steel
010-BO1,"01/01/2026, 18:59:41",5m 54s,OTD,Won,shinobi64,20,1697.21,amethyst-emerald,Bagheera Master Manipulator,0,1587.47,amethyst-sapphire
010-BO1,"01/01/2026, 18:54:56",4m 30s,OTD,Lost,shinobi64,20,1687.99,amethyst-emerald,The Troubadour Illuminary Watchm,20,1783.73,amethyst-steel
private,"01/01/2026, 18:20:56",31m 28s,OTP,Lost,shinobi64,20,1531.45,amethyst-ruby,Mchorn Underhanded,0,1649.47,amethyst-steel
private,"01/01/2026, 17:51:57",28m 9s,OTD,Lost,shinobi64,20,1539.33,amethyst-sapphire,Mchorn Underhanded,0,1562.57,amethyst-steel
010-BO1,"01/01/2026, 17:40:41",8m 35s,OTD,Won,shinobi64,20,1697.37,amethyst-emerald,The Huntsman Power Hamster,0,1759.81,amethyst-sapphire
010-BO1,"01/01/2026, 17:34:10",5m 28s,OTD,Lost,shinobi64,20,1682.76,amethyst-emerald,Mchorn Underhanded,0,1711.81,amethyst-steel
010-BO1,"01/01/2026, 17:29:13",4m 17s,OTD,Lost,shinobi64,20,1693.64,amethyst-emerald,Tootles Dashing And Brave,20,1638.27,amethyst-emerald
010-BO1,"01/01/2026, 17:19:59",8m 51s,OTP,Lost,shinobi64,20,1708.03,amethyst-emerald,Enchantress Jewel Of The Garden,0,1571.39,amethyst-sapphire
010-BO1,"01/01/2026, 17:13:41",5m 32s,OTP,Won,shinobi64,20,1724.49,amethyst-emerald,Gunther Free Spirit,0,1736.04,sapphire-steel
010-BO1,"01/01/2026, 17:07:11",6m 3s,OTP,Lost,shinobi64,20,1711.29,amethyst-emerald,Chief Tui Talented Sailor,10,1744.95,amber-emerald
010-BO1,"01/01/2026, 17:01:41",4m 42s,OTP,Lost,shinobi64,20,1722.48,amethyst-emerald,Treasure Guardian Boat Snack,0,1708.18,emerald-sapphire
010-BO1,"30/12/2025, 15:44:26",5m 54s,OTP,Won,shinobi64,20,1735.37,amethyst-ruby,Anna Gold Lover,0,1573.44,amber-steel
010-BO1,"30/12/2025, 14:41:41",5m 48s,OTP,Won,shinobi64,20,1728.29,amethyst-ruby,Donald Duck Mindless Horde,0,1726.4,amber-emerald
010-BO1,"30/12/2025, 14:33:15",7m 41s,OTD,Lost,shinobi64,20,1715.82,amethyst-ruby,Te Ka Fun-loving Bear,0,1529.57,ruby-steel
010-BO1,"30/12/2025, 14:27:14",5m 21s,OTD,Lost,shinobi64,20,1733.74,amethyst-ruby,Christopher Robin Vengeful Sorce,0,1650.07,sapphire-steel
010-BO1,"30/12/2025, 14:19:10",7m 44s,OTP,Lost,shinobi64,20,1748.75,amethyst-ruby,BB _ Grumpy,20,1717.59,amethyst-steel
010-BO1,"30/12/2025, 14:07:41",10m 4s,OTD,Lost,shinobi64,20,1761.23,amethyst-ruby,Chief Tui Galactic Hero,0,1658.79,amethyst-sapphire
010-BO1,"30/12/2025, 12:59:26",9m 55s,OTP,Won,shinobi64,20,1776.06,amethyst-ruby,Genie Elegant Feline,0,1597.06,sapphire-steel
010-BO1,"30/12/2025, 11:30:42",8m 21s,OTD,Won,shinobi64,20,1770.22,amethyst-ruby,"Fix‐it Felix, Jr The Boss",20,1545.16,amber-emerald
010-BO1,"30/12/2025, 11:15:28",6m 28s,OTD,Won,shinobi64,20,1763.89,amethyst-ruby,Banzai Skeptical Knight,0,1634.09,amber-steel
010-BO1,"30/12/2025, 10:58:27",8m 40s,OTP,Won,shinobi64,20,1757.29,amethyst-ruby,Mrs Potts Devoted Herald,0,1855.98,amethyst-sapphire
010-BO1,"30/12/2025, 10:49:43",8m 23s,OTP,Lost,shinobi64,20,1741.65,amethyst-ruby,Frogmite,20,1765.67,emerald-sapphire
010-BO1,"30/12/2025, 09:01:26",6m 12s,OTP,Won,shinobi64,20,1752.61,amethyst-ruby,Uncle Lotso,10,1788.62,ruby-steel
010-BO1,"30/12/2025, 08:46:41",2m 50s,OTD,Won,shinobi64,20,1739.66,amethyst-ruby,Thaddeus E Klang Warden Of The Woods,20,1767.8,emerald-sapphire
010-BO1,"30/12/2025, 08:37:58",7m 41s,OTP,Won,shinobi64,20,1726.35,amethyst-ruby,Owl Castle Lord,20,1705.43,amber-steel
010-BO1,"30/12/2025, 08:33:56",3m 9s,OTP,Won,shinobi64,20,1713.82,amethyst-ruby,The Huntsman Shush Agent,0,1726.04,emerald-sapphire
010-BO1,"30/12/2025, 08:25:49",5m 4s,OTP,Won,shinobi64,20,1700.82,amethyst-ruby,Launchpad Interior Designer,0,1850.64,amber-steel
010-BO1,"30/12/2025, 08:22:12",2m 58s,OTP,Won,shinobi64,20,1683.54,amethyst-ruby,Mr. Enchanted,40,1418.29,sapphire-steel
010-BO1,"29/12/2025, 23:22:27",5m 31s,OTP,Won,shinobi64,20,1675.1,amethyst-ruby,Sabrina Carpenter,20,1616.9,amethyst-emerald
010-BO1,"29/12/2025, 23:05:59",15m 7s,OTD,Lost,shinobi64,20,1665.06,amethyst-ruby,BennyTBear,20,1634.54,amethyst-steel
010-BO1,"29/12/2025, 23:00:11",4m 52s,OTP,Won,shinobi64,20,1677.1,amethyst-ruby,Faline Never Gives Up,0,1671.55,emerald-steel
010-BO1,"29/12/2025, 22:54:05",5m 15s,OTP,Won,shinobi64,20,1664.66,amethyst-ruby,Idontknow,20,1706.54,sapphire-steel
010-BO1,"29/12/2025, 22:44:55",8m 26s,OTP,Lost,shinobi64,20,1650.63,amethyst-ruby,Hades Impressive Surfer,0,1764.27,amethyst-emerald
010-BO1,"29/12/2025, 22:29:56",14m 47s,OTP,Lost,shinobi64,20,1658.33,amethyst-ruby,Darkwing Duck Heir of Arendell,20,1635.69,amber-sapphire
010-BO1,"29/12/2025, 22:23:18",6m 0s,OTP,Lost,shinobi64,20,1671.31,amethyst-ruby,"Sir Ector Ursulas ""baby""",0,1703.32,sapphire-steel
010-BO1,"29/12/2025, 22:16:42",6m 8s,OTP,Lost,shinobi64,20,1681.81,amethyst-ruby,MC_Myko,20,1738.66,amethyst-sapphire
010-BO1,"29/12/2025, 21:59:12",8m 19s,OTD,Won,shinobi64,20,1691.14,amethyst-ruby,Friar Tuck Resourceful Outlaw,0,1662,amethyst-steel
010-BO1,"29/12/2025, 21:39:48",18m 34s,OTP,Lost,shinobi64,20,1679.17,amethyst-ruby,Fab,20,1692.61,amethyst-steel
010-BO1,"29/12/2025, 21:33:25",5m 27s,OTP,Won,shinobi64,20,1690.69,amethyst-ruby,DubiousPrime,20,1482.68,amber-emerald
010-BO1,"29/12/2025, 21:14:26",9m 25s,OTD,Won,shinobi64,20,1685.04,amethyst-ruby,Fab,20,1701.69,amethyst-steel
010-BO1,"29/12/2025, 20:48:57",11m 53s,OTP,Lost,shinobi64,20,1671.59,amethyst-ruby,Pluto Gifted With Healing,0,1622.59,sapphire-steel
010-BO1,"29/12/2025, 20:41:44",6m 43s,OTP,Lost,shinobi64,20,1684.42,amethyst-ruby,Wendy Darling Ice Breaker,0,1782.48,amethyst-steel
010-BO1,"29/12/2025, 20:33:41",7m 22s,OTD,Lost,shinobi64,20,1693.01,amethyst-ruby,March Hare Protector Of The Cave,0,1637.52,emerald-sapphire
010-BO1,"29/12/2025, 19:53:29",9m 37s,OTD,Won,shinobi64,20,1707.06,amethyst-ruby,Freckles Expert On Humans,0,1634.99,amethyst-emerald
010-BO1,"29/12/2025, 17:32:10",8m 15s,OTD,Won,shinobi64,20,1696.86,amethyst-ruby,Mrs Potts Style Icon,0,1574.82,amber-steel
010-BO1,"29/12/2025, 17:20:26",8m 22s,OTD,Won,shinobi64,20,1688.26,amethyst-ruby,Mufasa Head Housekeeper,20,1508.9,amethyst-emerald
010-BO1,"29/12/2025, 17:11:41",8m 3s,OTD,Lost,shinobi64,20,1681.03,amethyst-ruby,Stitch Always Grinning,20,1645.66,amethyst-ruby
010-BO1,"29/12/2025, 17:05:26",5m 51s,OTP,Lost,shinobi64,20,1693.4,amethyst-ruby,JoeyTyke,20,1605.76,ruby-steel
010-BO1,"29/12/2025, 16:52:42",11m 56s,OTP,Won,shinobi64,20,1708.72,amethyst-ruby,Goofy Insistent Fairy,0,1681.66,amethyst-steel
010-BO1,"29/12/2025, 16:39:00",12m 56s,OTP,Lost,shinobi64,20,1696.76,amethyst-ruby,Goons Assistant Mayor,0,1673.72,emerald-sapphire
010-BO1,"29/12/2025, 12:19:25",3m 24s,OTP,Won,shinobi64,20,1709.53,amethyst-ruby,Beast Inexplicable,0,1638.17,amethyst-emerald
010-BO1,"29/12/2025, 12:05:14",10m 5s,OTP,Lost,shinobi64,20,1700.17,amethyst-ruby,Kohut Super Goof,0,1695.67,amber-steel
010-BO1,"29/12/2025, 11:53:26",9m 23s,OTD,Won,shinobi64,20,1711.3,amethyst-ruby,Figaro Games Referee,0,1510.91,amber-sapphire
010-BO1,"29/12/2025, 11:48:56",3m 47s,OTP,Won,shinobi64,20,1705.13,amethyst-ruby,Maui High-strung Imp,0,1538.37,amber-emerald
010-BO1,"29/12/2025, 11:38:42",9m 38s,OTP,Lost,shinobi64,20,1698.68,amethyst-ruby,The Walrus Little Rocket,0,1728.3,amber-amethyst
010-BO1,"29/12/2025, 11:24:47",13m 11s,OTD,Lost,shinobi64,20,1709.96,amethyst-ruby,Lilo Official Ice Deliverer,0,1491.91,amethyst-sapphire
010-BO1,"29/12/2025, 10:29:26",5m 28s,OTP,Won,shinobi64,20,1728.62,amethyst-ruby,Mickey Mouse Fearless Navigator,0,1735.39,amber-ruby
010-BO1,"29/12/2025, 10:23:13",4m 48s,OTP,Won,shinobi64,20,1715.77,amethyst-ruby,Tuke Double Dealer,0,1498.35,emerald-steel
010-BO1,"29/12/2025, 10:17:11",5m 27s,OTD,Lost,shinobi64,20,1710,amethyst-ruby,Scar Ice Titan,0,1835.82,amethyst-steel
010-BO1,"29/12/2025, 10:01:27",5m 42s,OTD,Won,shinobi64,20,1717.72,amethyst-ruby,Mad Hatter Reindeer Keeper,0,1512.58,emerald-steel
010-BO1,"29/12/2025, 09:55:11",4m 23s,OTP,Won,shinobi64,20,1711.55,amethyst-ruby,Caterpillar Tiny Tactician,0,1685.11,emerald-sapphire
010-BO1,"29/12/2025, 09:35:28",7m 51s,OTP,Won,shinobi64,20,1699.59,amethyst-ruby,Beast Inexplicable,0,1670.15,amethyst-steel
010-BO1,"29/12/2025, 09:18:13",16m 50s,OTD,Lost,shinobi64,20,1688.2,amethyst-ruby,Black Heron Pirate Chief,0,1942.34,amethyst-steel
010-BO1,"29/12/2025, 09:11:43",5m 53s,OTP,Lost,shinobi64,20,1692.21,amethyst-ruby,Captain Wayward Sorcerer,0,1498.27,emerald-sapphire
010-BO1,"29/12/2025, 09:05:56",5m 12s,OTD,Lost,shinobi64,20,1709.86,amethyst-ruby,Mrs Potts Lady Of The Lists,0,1799.37,amethyst-steel
010-BO1,"29/12/2025, 08:58:24",6m 18s,OTD,Lost,shinobi64,20,1718.45,amethyst-ruby,The Carpenter Mama Odies Compani,0,1748.4,emerald-sapphire
010-BO1,"29/12/2025, 08:43:27",8m 47s,OTD,Won,shinobi64,20,1728.98,amethyst-ruby,Maximus Kakamora Leader,0,1588.79,amethyst-sapphire
010-BO1,"29/12/2025, 08:29:13",5m 53s,OTP,Won,shinobi64,20,1721.27,amethyst-ruby,IAGO,40,1681.39,amethyst-ruby
010-BO1,"29/12/2025, 08:19:11",9m 5s,OTD,Won,shinobi64,20,1709.28,amethyst-ruby,Piglet Vengeful Sorceress,0,1499.89,ruby-steel
010-BO1,"28/12/2025, 22:43:58",7m 15s,OTD,Won,shinobi64,20,1702.17,amethyst-ruby,Lena Sabrewing Noble Scoundrel,0,1680.48,amber-steel
010-BO1,"28/12/2025, 22:35:11",8m 4s,OTP,Won,shinobi64,20,1690.09,amethyst-ruby,Gunther Never Gives Up,0,1506.47,amethyst-emerald
010-BO1,"28/12/2025, 22:23:40",10m 49s,OTD,Won,shinobi64,20,1682.23,amethyst-ruby,chargasm,40,1500.43,amethyst-emerald
010-BO1,"28/12/2025, 22:10:13",10m 20s,OTD,Lost,shinobi64,20,1675.74,amethyst-ruby,Sergeant Tibbs Hunny Wizard,0,1552.06,emerald-sapphire
010-BO1,"28/12/2025, 21:58:12",11m 39s,OTD,Lost,shinobi64,20,1691.77,amethyst-ruby,TTS_Kodaa,20,1720.43,sapphire-steel
010-BO1,"28/12/2025, 21:54:11",3m 24s,OTD,Won,shinobi64,20,1702.47,amethyst-ruby,Ludwig Von Drake Restaurant Owner,0,1682.41,amber-ruby
010-BO1,"28/12/2025, 21:49:12",4m 16s,OTD,Lost,shinobi64,20,1690.16,amethyst-ruby,Fred Quick-thinking Inventor,0,1617.63,amber-emerald
010-BO1,"26/12/2025, 18:36:40",6m 5s,OTD,Won,shinobi64,20,1701.15,amethyst-sapphire,Maleficent Overbearing Matriarch,0,1642.38,amber-emerald
010-BO1,"26/12/2025, 18:26:41",9m 12s,OTD,Lost,shinobi64,20,1690.96,amethyst-sapphire,Vincent buffin,20,1761.47,sapphire-steel
010-BO1,"23/12/2025, 21:06:48",7m 4s,OTP,Won,shinobi64,20,1699.64,amethyst-sapphire,Nala Purple Dragon,0,1703.73,amethyst-steel
010-BO1,"23/12/2025, 20:52:56",13m 16s,OTP,Lost,shinobi64,20,1686.58,amethyst-sapphire,Tigger Fair-hearted,0,1478.58,amber-emerald
010-BO1,"23/12/2025, 20:44:11",7m 34s,OTP,Won,shinobi64,20,1703.9,amethyst-sapphire,Mosep_CC_GG,20,1493.44,emerald-sapphire
010-BO1,"23/12/2025, 17:57:25",11m 20s,OTD,Lost,shinobi64,20,1697.82,amethyst-sapphire,michaeldada,20,1672.52,emerald-sapphire
010-BO1,"23/12/2025, 17:50:40",6m 21s,OTD,Lost,shinobi64,20,1710.27,amethyst-sapphire,🦧,40,1863.75,amber-sapphire
010-BO1,"23/12/2025, 17:44:11",5m 58s,OTD,Lost,shinobi64,20,1717.04,amethyst-sapphire,Ursula Forceful Duelist,0,1624.88,emerald-sapphire
010-BO1,"23/12/2025, 17:35:11",8m 36s,OTP,Lost,shinobi64,20,1732.39,amethyst-sapphire,Sekai,20,1735.27,amethyst-sapphire
010-BO1,"23/12/2025, 14:17:59",5m 16s,OTP,Won,shinobi64,20,1744.35,amethyst-sapphire,Gustav The Giant Empowered Sibling,0,1506.28,amber-steel
010-BO1,"23/12/2025, 14:06:55",9m 48s,OTP,Won,shinobi64,20,1736.77,amethyst-sapphire,The Walrus Little Rocket,0,1830.91,amethyst-emerald
010-BO1,"23/12/2025, 14:00:27",6m 3s,OTD,Lost,shinobi64,20,1720.88,amethyst-sapphire,[THM] Fen,10,1805.43,amethyst-steel
010-BO1,"23/12/2025, 13:51:14",8m 27s,OTP,Won,shinobi64,20,1729.48,amethyst-sapphire,Cri-kee Lock Expert,0,1585.77,amethyst-sapphire
010-BO1,"23/12/2025, 13:44:12",6m 28s,OTP,Lost,shinobi64,20,1721.78,amethyst-sapphire,Ares Shush Agent,0,1714.69,amethyst-steel
010-BO1,"23/12/2025, 13:35:27",8m 29s,OTD,Lost,shinobi64,20,1734.38,amethyst-sapphire,Johnny McLoreface,20,1715.5,amethyst-steel
010-BO1,"23/12/2025, 13:27:56",7m 20s,OTD,Lost,shinobi64,20,1746.78,amethyst-sapphire,Lafayette Breaking And Entering,0,1668.33,amber-emerald
010-BO1,"22/12/2025, 18:24:32",9m 50s,OTP,Won,shinobi64,20,1761.59,amethyst-sapphire,BennyTBear,20,1577.3,amber-amethyst
010-BO1,"22/12/2025, 18:12:12",11m 44s,OTD,Lost,shinobi64,20,1755.35,amethyst-sapphire,Hydros Cornered Swordsman,0,1679.53,sapphire-steel
010-BO1,"22/12/2025, 18:04:30",7m 0s,OTP,Won,shinobi64,20,1769.85,amethyst-sapphire,Rudy Loyal Bloodhound,0,1613.5,amber-emerald
010-BO1,"22/12/2025, 17:47:58",15m 53s,OTD,Lost,shinobi64,20,1762.6,amethyst-sapphire,Pepper Conceited Manipulator,0,1570.44,amethyst-emerald
010-BO1,"22/12/2025, 17:30:13",8m 28s,OTP,Won,shinobi64,20,1779.88,amethyst-sapphire,Atitaya Trusty Builder,0,1551.52,amethyst-ruby
010-BO1,"22/12/2025, 17:22:26",7m 31s,OTP,Lost,shinobi64,20,1775.26,amethyst-sapphire,WhanDamme,20,1643.6,amethyst-steel
010-BO1,"22/12/2025, 17:12:12",9m 40s,OTD,Lost,shinobi64,20,1791.21,amethyst-sapphire,Scroop Night Watch,0,1786.69,amber-amethyst
010-BO1,"22/12/2025, 16:55:58",15m 57s,OTP,Lost,shinobi64,20,1803.28,amethyst-sapphire,Go Go Tomago Groundbreaking Chef,0,1643.08,sapphire-steel
010-BO1,"22/12/2025, 14:04:57",13m 25s,OTP,Won,shinobi64,20,1819.66,amethyst-sapphire,Mickey Mouse Demigod,0,1775.41,emerald-sapphire
010-BO1,"22/12/2025, 11:49:56",9m 34s,OTD,Won,shinobi64,20,1809.73,amethyst-sapphire,Zeus Compassionate Friend,0,1686.2,amber-amethyst
010-BO1,"22/12/2025, 11:43:58",5m 5s,OTP,Won,shinobi64,20,1802.63,amethyst-sapphire,Wasabi Tranquil Princess,0,1619.84,amethyst-emerald
010-BO1,"22/12/2025, 11:39:26",3m 50s,OTP,Lost,shinobi64,20,1796.68,amethyst-sapphire,Wouf,40,1958.17,amber-emerald
010-BO1,"22/12/2025, 09:45:43",9m 23s,OTP,Won,shinobi64,20,1802.9,amethyst-sapphire,Louie Delighted Sightseer,0,1633.81,emerald-steel
010-BO1,"22/12/2025, 09:31:32",9m 55s,OTP,Won,shinobi64,20,1796.13,amethyst-sapphire,Gloyd Orangeboar Wind Spirit,20,1729.16,amethyst-ruby
010-BO1,"22/12/2025, 09:24:42",6m 24s,OTD,Lost,shinobi64,20,1786.5,amethyst-sapphire,Genious-VV,20,1775.45,amethyst-emerald
010-BO1,"22/12/2025, 09:18:56",5m 12s,OTD,Lost,shinobi64,20,1798.46,amethyst-sapphire,Mal2angOn3,20,1906.51,amber-emerald
010-BO1,"16/12/2025, 15:09:11",5m 40s,OTP,Won,shinobi64,20,1805.98,amethyst-sapphire,Madam Mim Secret Agent,0,1647.52,amber-steel
010-BO1,"16/12/2025, 13:41:41",1m 47s,OTD,Won,shinobi64,20,1800.08,amethyst-sapphire,Prince Phillip Fast Talker,20,1743.25,sapphire-steel
010-BO1,"16/12/2025, 12:07:56",7m 57s,OTD,Won,shinobi64,20,1791.28,amethyst-sapphire,Philoctetes Exceptional Owl,0,1727.43,amethyst-ruby
010-BO1,"16/12/2025, 11:19:15",9m 15s,OTP,Won,shinobi64,20,1781.8,amethyst-sapphire,12ubb3rduck3y,20,1681.48,ruby-sapphire
010-BO1,"16/12/2025, 11:12:10",6m 46s,OTD,Lost,shinobi64,20,1772.87,amethyst-sapphire,Aladdin Out Of The Shadows,0,1823.26,amethyst-steel
010-BO1,"16/12/2025, 09:46:00",8m 33s,OTP,Won,shinobi64,20,1782.74,amethyst-sapphire,Christopher Robin Imperial Soldi,0,1582.02,amethyst-steel
010-BO1,"15/12/2025, 22:39:40",10m 27s,OTD,Won,shinobi64,20,1778.03,amethyst-sapphire,Huey Creatures Of Evil,0,1547.79,amethyst-steel
010-BO1,"15/12/2025, 22:13:41",7m 8s,OTD,Won,shinobi64,20,1772.54,amethyst-sapphire,Aunt Cass Games Referee,0,1641.18,amber-emerald
010-BO1,"15/12/2025, 22:09:12",4m 5s,OTD,Lost,shinobi64,20,1765.2,amethyst-sapphire,Chip Fiery Usurper,0,1579.02,amethyst-emerald
010-BO1,"15/12/2025, 21:46:48",8m 35s,OTP,Won,shinobi64,20,1781.89,amethyst-sapphire,Bucky Team Champion,0,1617.16,ruby-steel
010-BO1,"15/12/2025, 18:05:57",10m 17s,OTD,Won,shinobi64,20,1775.87,amethyst-sapphire,hayden,20,1648.76,ruby-steel
010-BO1,"15/12/2025, 15:46:33",11m 0s,OTP,Won,shinobi64,20,1768.6,amethyst-sapphire,Scar Adventurer,0,1738.97,amethyst-steel
010-BO1,"10/12/2025, 22:02:11",8m 52s,OTD,Won,shinobi64,20,1756.63,amber-emerald,Nero Street Rat,0,1514.62,ruby-sapphire
010-BO1,"10/12/2025, 21:36:56",9m 38s,OTD,Won,shinobi64,20,1751.62,amber-emerald,Calhoun Talkative Cub,0,1629.85,amethyst-sapphire
010-BO1,"10/12/2025, 21:31:26",4m 27s,OTP,Won,shinobi64,20,1743.76,amber-emerald,dabura,10,1807.9,amber-amethyst
010-BO1,"10/12/2025, 21:22:11",8m 46s,OTP,Lost,shinobi64,20,1729.14,amber-emerald,Tigger Mad Sea Witch,0,1838.48,amethyst-sapphire
010-BO1,"10/12/2025, 21:16:56",4m 51s,OTD,Lost,shinobi64,20,1737.31,amber-emerald,Kit Cloudkicker Soldier In Train,0,1731.49,amber-sapphire
010-BO1,"10/12/2025, 21:11:28",4m 24s,OTD,Won,shinobi64,20,1748.75,amber-emerald,Archimedes Protective Rooster,20,1782.27,amber-emerald
010-BO1,"10/12/2025, 21:06:45",3m 56s,OTD,Lost,shinobi64,20,1735.17,amber-emerald,King Candy Ghost Hunter,0,1747.94,amber-emerald
010-BO1,"10/12/2025, 21:01:10",5m 14s,OTD,Lost,shinobi64,20,1747.26,amber-emerald,Charlotte La Bouff Phantom Rug,0,1664.53,amber-emerald
010-BO1,"10/12/2025, 20:54:26",6m 0s,OTD,Lost,shinobi64,20,1762.33,amber-emerald,Hera Striking Illusionist,0,1878.16,amethyst-steel
010-BO1,"10/12/2025, 20:46:27",6m 58s,OTP,Lost,shinobi64,20,1770.33,amber-emerald,Nana Pure Energy,0,1687.14,amethyst-steel
010-BO1,"10/12/2025, 20:24:42",4m 28s,OTD,Won,shinobi64,20,1784.54,amber-emerald,Doc Scientific Expert,40,1676.24,amethyst-steel
010-BO1,"10/12/2025, 20:17:42",5m 22s,OTP,Won,shinobi64,20,1777.12,amber-emerald,Ulf Musketeer Captain,0,1661.15,sapphire-steel
010-BO1,"10/12/2025, 20:07:41",9m 32s,OTD,Lost,shinobi64,20,1769.47,amber-emerald,Tootles Low Battery,0,1851.65,amber-steel
010-BO1,"10/12/2025, 19:55:12",11m 49s,OTP,Lost,shinobi64,20,1778.16,amber-emerald,Alistair Krei Obedient Raven,20,1818.58,emerald-steel
010-BO1,"10/12/2025, 19:47:56",3m 48s,OTD,Won,shinobi64,20,1787.82,amber-emerald,Heathcliff Enthusiastic Dancer,20,1722.98,sapphire-steel
010-BO1,"10/12/2025, 19:38:11",4m 19s,OTP,Won,shinobi64,20,1778.8,amber-emerald,LowLowJ,20,1833.61,amethyst-ruby
010-BO1,"10/12/2025, 19:30:55",6m 12s,OTD,Won,shinobi64,20,1764.29,amber-emerald,TontonFongus,20,1646.83,amethyst-ruby
010-BO1,"10/12/2025, 19:18:56",4m 19s,OTD,Won,shinobi64,20,1755.24,amber-emerald,Ariel Jealous Beauty,0,1809,amethyst-steel
010-BO1,"10/12/2025, 19:13:11",5m 13s,OTP,Lost,shinobi64,20,1740.82,amber-emerald,Tic Perceptive Investigator,0,1759.88,amethyst-steel
010-BO1,"10/12/2025, 17:23:16",8m 50s,OTD,Won,shinobi64,20,1752.3,amber-emerald,Maleficent Overbearing Matriarch,0,1705.11,amethyst-sapphire
010-BO1,"10/12/2025, 17:11:11",5m 27s,OTP,Won,shinobi64,20,1741.89,amber-emerald,Pepa Madrigal Basils Assistant,20,1573.98,amethyst-sapphire
010-BO1,"10/12/2025, 17:05:41",4m 15s,OTD,Won,shinobi64,20,1735.09,amber-emerald,Lumpy Secret Informer,0,1788.06,amethyst-emerald
010-BO1,"10/12/2025, 16:56:10",8m 36s,OTD,Lost,shinobi64,20,1720.3,amber-emerald,Prince Naveen Green-eyed Man,0,1633.47,amethyst-sapphire
010-BO1,"10/12/2025, 16:20:56",12m 35s,OTD,Won,shinobi64,20,1735.1,amber-emerald,Chernabogs Followers Greedy Trea,0,1572.75,amethyst-steel
